Log file open, 03/03/22 12:40:02
LogInit: LLM is enabled
[2022.03.03-11.54.29:259][307]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:259][307]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:306][312]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.29:306][312]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:306][312]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:345][316]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.29:345][316]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:345][316]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:393][321]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.29:393][321]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:393][321]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:432][325]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.29:432][325]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:432][325]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:470][329]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.29:470][329]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:470][329]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:508][333]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.29:508][333]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:508][333]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:559][338]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.29:559][338]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:559][338]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:600][342]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.29:600][342]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:600][342]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:642][346]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.29:642][346]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:642][346]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:684][350]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.29:684][350]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:684][350]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:725][354]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.29:725][354]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:725][354]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:768][358]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.29:768][358]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:768][358]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:809][362]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.29:809][362]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:809][362]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:849][366]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.29:850][366]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:850][366]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:890][370]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.29:891][370]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:891][370]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:939][375]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.29:939][375]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:939][375]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:978][379]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.29:978][379]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.29:978][379]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:022][382]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:022][382]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:022][382]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:066][386]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:067][386]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:067][386]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:106][390]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:106][390]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:106][390]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:145][394]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:145][394]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:145][394]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:192][399]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:192][399]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:192][399]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:231][403]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:231][403]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:231][403]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:268][407]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:269][407]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:269][407]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:307][411]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:307][411]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:307][411]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:354][416]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:354][416]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:354][416]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:401][421]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:402][421]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:402][421]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:440][425]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:440][425]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:440][425]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:479][429]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:479][429]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:479][429]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:526][434]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:526][434]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:526][434]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:564][438]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:564][438]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:564][438]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:606][442]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:606][442]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:606][442]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:645][446]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:645][446]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:645][446]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:695][451]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:695][451]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:695][451]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:733][455]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:733][455]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:733][455]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:772][459]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:772][459]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:772][459]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:819][464]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:819][464]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:819][464]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:857][468]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:857][468]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:857][468]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:905][473]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:905][473]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:905][473]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:959][477]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:959][477]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:959][477]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:993][478]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.30:993][478]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.30:993][478]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.31:028][479]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.31:028][479]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.31:028][479]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.31:078][484]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.31:078][484]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.31:078][484]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.31:117][488]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.31:117][488]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.31:117][488]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.31:156][492]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.31:156][492]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.31:156][492]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.31:196][496]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.31:196][496]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.31:196][496]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.31:245][501]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.31:245][501]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.31:245][501]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.31:295][503]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.31:295][503]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.31:295][503]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.31:330][504]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.31:330][504]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.31:330][504]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.54.31:493][522]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.54.31:493][522]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
