Log file open, 03/02/22 14:23:42
LogInit: LLM is enabled
[2022.03.02-13.23.50:226][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2022.03.02-13.23.50:226][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 11
[2022.03.02-13.23.50:226][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 10
[2022.03.02-13.23.50:226][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 9
[2022.03.02-13.23.50:226][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.02-13.23.50:227][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.02-13.23.50:364][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 8
[2022.03.02-13.23.50:364][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 7
[2022.03.02-13.23.50:364][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.03.02-13.23.50:364][  0]LogCook: Display: Mobile HDR setting 1
[2022.03.02-13.23.50:524][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ciao/Documents/PowerPlant_backup/Content/' took 0.01s
[2022.03.02-13.23.50:524][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 6
[2022.03.02-13.23.50:524][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 5
[2022.03.02-13.23.50:524][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4
[2022.03.02-13.23.50:524][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2022.03.02-13.23.50:965][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3
[2022.03.02-13.23.50:965][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2
[2022.03.02-13.23.50:965][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2022.03.02-13.23.50:965][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x15x15 distance field, 668 triangles, Range [0.0, 1.0], SM_Viewfinder_ContentWindow
[2022.03.02-13.23.50:965][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 40 triangles, Range [-0.5, 0.6], LineSegmentCylinder
[2022.03.02-13.23.51:156][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.03.02-13.23.51:158][  0]OWLSpoutLog: Display: Graphics Device D3D11
[2022.03.02-13.23.51:158][  0]SourceControl: Source control is disabled
[2022.03.02-13.23.51:158][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.521
[2022.03.02-13.23.51:158][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ciao/Documents/PowerPlant_backup/Content/Levels/PP_Idle.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.02-13.23.51:159][  0]LightingResults: New page: Lighting Build
[2022.03.02-13.23.51:160][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2022.03.02-13.23.51:672][  0]LogMeshUtilities: Discarded distance field for VirtualProductionMenu_Main as mesh was not closed!  Assign a two-sided material to fix.
[2022.03.02-13.23.51:672][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x14x14 distance field, 1988 triangles, Range [-0.1, 1.0], VirtualProductionMenu_Main
[2022.03.02-13.23.51:672][  0]LogMeshUtilities: Finished distance field build in 0.0s - 12x8x8 distance field, 740 triangles, Range [-0.0, 0.9], BookmarkVPMesh
[2022.03.02-13.23.51:672][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 228 triangles, Range [-0.0, 0.7], Indicator_ModeFlying
[2022.03.02-13.23.51:672][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x13x8 distance field, 7094 triangles, Range [-0.1, 0.6], VPCineCameraModel
[2022.03.02-13.23.51:672][  0]LogMeshUtilities: Discarded distance field for VirtualProductionMenu_Sides as mesh was not closed!  Assign a two-sided material to fix.
[2022.03.02-13.23.51:672][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x14x14 distance field, 138 triangles, Range [-0.1, 0.6], VirtualProductionMenu_Sides
[2022.03.02-13.23.51:672][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 204 triangles, Range [-0.0, 0.8], SM_Gaffer_Flap_2
[2022.03.02-13.23.51:672][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 204 triangles, Range [0.0, 1.0], SM_Gaffer_Flap
[2022.03.02-13.23.51:672][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 204 triangles, Range [-0.0, 1.0], SM_Gaffer_Flap_3
[2022.03.02-13.23.51:672][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 44 triangles, Range [-0.0, 0.5], SM_Erasor
[2022.03.02-13.23.51:672][  0]LogMeshUtilities: Discarded distance field for SM_ContextMenu_Frame as mesh was not closed!  Assign a two-sided material to fix.
[2022.03.02-13.23.51:672][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x15x15 distance field, 898 triangles, Range [-0.1, 1.0], SM_ContextMenu_Frame
[2022.03.02-13.23.51:672][  0]LogAudioDerivedData: Display: Building compressed audio format OGG hash OGG10000-1-1-1-1-1 wave A_Hover...
[2022.03.02-13.23.51:673][  0]LogAudioDerivedData: Display: Compression Quality for SoundWave /VirtualProductionUtilities/Audio/UI/A_Hover.A_Hover will be modified from 40 to 40.
[2022.03.02-13.23.51:683][  0]LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 30640 while cooking SoundWave /VirtualProductionUtilities/Audio/UI/A_Hover.A_Hover.
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Discarded distance field for SM_BG_Center as mesh was not closed!  Assign a two-sided material to fix.
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 6 triangles, Range [-0.3, 0.7], SM_BG_Center
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Discarded distance field for SM_BG_Left as mesh was not closed!  Assign a two-sided material to fix.
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 50 triangles, Range [-0.3, 1.0], SM_BG_Left
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Discarded distance field for SM_Gaffer_Pole as mesh was not closed!  Assign a two-sided material to fix.
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 36 triangles, Range [-0.4, 0.7], SM_Gaffer_Pole
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 226 triangles, Range [-0.2, 0.5], SM_Gaffer_Clamp_1
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 543 triangles, Range [-0.0, 0.6], SM_Gaffer_Hinge
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 11x8x8 distance field, 2232 triangles, Range [-0.0, 1.0], SM_ShoulderRig
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 204 triangles, Range [-0.0, 0.7], SM_Gaffer_Flap_4
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Discarded distance field for SM_Gaffer_Knob as mesh was not closed!  Assign a two-sided material to fix.
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 276 triangles, Range [-0.4, 0.6], SM_Gaffer_Knob
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 248 triangles, Range [-0.0, 0.6], SM_Arrow_Forward
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 250 triangles, Range [-0.0, 0.5], SM_Arrow_Back
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 182 triangles, Range [-0.0, 0.6], SM_Arrow_Left
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 250 triangles, Range [-0.0, 0.6], SM_Arrow_Right
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 3838 triangles, Range [-0.3, 0.7], SM_Gaffer_Light
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 226 triangles, Range [-0.2, 0.5], SM_Gaffer_Clamp_2
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 592 triangles, Range [-0.2, 0.6], SM_Gaffer_Hinge_Base
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 17x20x11 distance field, 366 triangles, Range [0.0, 1.0], SM_Gaffer_Legs
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Discarded distance field for SM_BG_Right as mesh was not closed!  Assign a two-sided material to fix.
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 50 triangles, Range [-0.3, 1.0], SM_BG_Right
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x20 distance field, 1628 triangles, Range [0.0, 1.0], SM_Bookmark
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 48 triangles, Range [-0.5, 0.6], SM_HelpSpline
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 248 triangles, Range [-0.0, 0.5], SM_Arrow_Down
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x12x8 distance field, 668 triangles, Range [-0.0, 0.4], SM_Viewfinder_Info
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Discarded distance field for SM_ColorPicker as mesh was not closed!  Assign a two-sided material to fix.
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 52 triangles, Range [-0.4, 1.0], SM_ColorPicker
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Discarded distance field for Marker as mesh was not closed!  Assign a two-sided material to fix.
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 2196 triangles, Range [-0.3, 1.0], Marker
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Discarded distance field for SM_Interactor_Cursor as mesh was not closed!  Assign a two-sided material to fix.
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 88 triangles, Range [-0.4, 1.0], SM_Interactor_Cursor
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Discarded distance field for SM_ContentWindow_01 as mesh was not closed!  Assign a two-sided material to fix.
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x15x15 distance field, 670 triangles, Range [-0.1, 1.0], SM_ContentWindow_01
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 5058 triangles, Range [-0.2, 1.0], SM_Controller_RiftS
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 17874 triangles, Range [0.0, 1.0], SM_VPController
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 2262 triangles, Range [-0.0, 0.7], SM_Tripod_Head
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 379 triangles, Range [-0.1, 0.5], SM_Tripod_Head_Plate
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 196 triangles, Range [-0.0, 0.3], SM_Tripod_Head_Plate_Mount
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 717 triangles, Range [-0.0, 0.5], SM_Tripod_Height
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x9x17 distance field, 2940 triangles, Range [-0.0, 1.0], SM_Tripod_Legs
[2022.03.02-13.23.53:248][  0]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 428 triangles, Range [-0.2, 0.8], SM_Tripod_Pivot
[2022.03.02-13.23.53:248][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.03.02-13.23.53:250][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-13.23.53:250][  0]MapCheck: New page: Map Check
[2022.03.02-13.23.53:250][  0]LightingResults: New page: Lighting Build
[2022.03.02-13.23.53:279][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.03.02-13.23.53:577][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'PP_Idle'.
[2022.03.02-13.23.53:577][  0]LogAIModule: Creating AISystem for world PP_Idle
[2022.03.02-13.23.53:611][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.02-13.23.53:643][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.03.02-13.23.53:644][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.02-13.23.53:644][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.123ms to complete.
[2022.03.02-13.23.53:644][  0]LogFileHelpers: Loading map 'PP_Idle' took 2.485
[2022.03.02-13.23.53:646][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.009
[2022.03.02-13.23.53:789][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-13.23.53:793][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-13.23.53:796][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-13.23.53:799][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-13.23.53:809][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0070 seconds. Added 3917 classes and 1030 folders.
[2022.03.02-13.23.53:810][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.02-13.23.53:811][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.02-13.23.53:811][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-13.23.53:811][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.02-13.23.53:811][  0]LogPakFile: OnPakFileMounted2Time == 0.000004
[2022.03.02-13.23.53:811][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.02-13.23.53:811][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-13.23.53:811][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.02-13.23.53:811][  0]LogPakFile: OnPakFileMounted2Time == 0.000005
[2022.03.02-13.23.53:812][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.02-13.23.53:812][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-13.23.53:812][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.02-13.23.53:812][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.03.02-13.23.53:812][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.02-13.23.53:812][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-13.23.53:812][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.02-13.23.53:812][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.02-13.23.53:812][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.02-13.23.53:812][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-13.23.53:812][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.02-13.23.53:812][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.02-13.23.53:813][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.02-13.23.53:813][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-13.23.53:813][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.02-13.23.53:813][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.02-13.23.53:813][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.02-13.23.53:813][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-13.23.53:813][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.02-13.23.53:813][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.02-13.23.53:813][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.02-13.23.53:813][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-13.23.53:813][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.02-13.23.53:813][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.02-13.23.53:814][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.02-13.23.53:814][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-13.23.53:814][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.02-13.23.53:814][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.02-13.23.53:814][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.02-13.23.53:814][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-13.23.53:814][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.02-13.23.53:814][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.02-13.23.53:814][  0]LogPakFile: PakFile PrimaryIndexSize=184
