Log file open, 03/03/22 16:06:23
LogInit: LLM is enabled
[2022.03.03-15.06.30:684][752]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:737][768]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.30:737][768]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:737][768]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:791][784]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.30:791][784]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:791][784]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:837][799]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.30:837][799]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:837][799]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:891][816]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.30:891][816]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:891][816]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:949][834]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.30:949][834]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:949][834]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:998][849]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.30:998][849]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:998][849]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:051][865]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.31:051][865]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:051][865]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:100][880]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.31:100][880]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:100][880]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:153][897]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.31:153][897]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:153][897]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:200][912]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.31:200][912]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:200][912]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:251][927]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.31:251][927]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:251][927]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:303][944]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.31:303][944]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:303][944]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:353][960]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.31:353][960]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:353][960]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:398][973]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.31:398][973]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:398][973]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:453][990]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.31:453][990]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:453][990]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:503][  5]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.31:504][  5]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:504][  5]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:553][ 21]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.31:553][ 21]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:553][ 21]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:608][ 38]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.31:608][ 38]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:608][ 38]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:653][ 52]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.31:653][ 52]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:653][ 52]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:702][ 67]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.31:702][ 67]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:702][ 67]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:747][ 81]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.31:747][ 81]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:747][ 81]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:796][ 96]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.31:796][ 96]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:796][ 96]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:841][109]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.31:841][109]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:841][109]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:887][124]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.31:887][124]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:887][124]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:932][138]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.31:932][138]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:932][138]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:982][154]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.31:982][154]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.31:982][154]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:031][169]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.32:031][169]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:031][169]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:080][184]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.32:080][184]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:080][184]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:125][198]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.32:125][198]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:125][198]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:173][212]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.32:173][212]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:173][212]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:220][227]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.32:220][227]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:220][227]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:265][241]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.32:265][241]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:265][241]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:323][258]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.32:323][258]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:323][258]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:375][274]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.32:375][274]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:375][274]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:426][290]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.32:427][290]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:427][290]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:473][304]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.32:473][304]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:473][304]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:523][319]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.32:523][319]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:523][319]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:579][337]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.32:579][337]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:579][337]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:629][352]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.32:629][352]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:629][352]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:681][368]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.32:681][368]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:681][368]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:732][384]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.32:732][384]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:732][384]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:783][399]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.32:783][399]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:783][399]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:832][414]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.32:832][414]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:832][414]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:885][431]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.32:885][431]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:885][431]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:936][447]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.32:936][447]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:936][447]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:987][462]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.32:987][462]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.32:987][462]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.33:041][478]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.33:041][478]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.33:041][478]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.33:093][494]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.33:093][494]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.33:093][494]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.33:147][511]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.33:147][511]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.33:147][511]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.33:201][528]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.33:201][528]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.33:201][528]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.33:253][545]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.33:254][545]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.33:254][545]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
